2026-02-21 11:17:45.404 | INFO     | dissent.config:<module>:10 - PROJ_ROOT path is: /gpfs/projects/p32234/projects/alex/dissention
2026-02-21 13:40:21,194 : INFO : EPOCH 1 - PROGRESS: at 32.42% examples, 1579259 words/s, in_qsize 128, out_qsize 20
2026-02-21 13:40:22,137 : INFO : EPOCH 1 - PROGRESS: at 34.80% examples, 1594789 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:40:23,149 : INFO : EPOCH 1 - PROGRESS: at 36.68% examples, 1590055 words/s, in_qsize 127, out_qsize 4
2026-02-21 13:40:24,153 : INFO : EPOCH 1 - PROGRESS: at 39.04% examples, 1597007 words/s, in_qsize 127, out_qsize 3
2026-02-21 13:40:25,166 : INFO : EPOCH 1 - PROGRESS: at 41.76% examples, 1596065 words/s, in_qsize 125, out_qsize 3
2026-02-21 13:40:26,180 : INFO : EPOCH 1 - PROGRESS: at 45.86% examples, 1596604 words/s, in_qsize 127, out_qsize 1
2026-02-21 13:40:27,185 : INFO : EPOCH 1 - PROGRESS: at 50.40% examples, 1600886 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:40:28,193 : INFO : EPOCH 1 - PROGRESS: at 52.17% examples, 1605736 words/s, in_qsize 127, out_qsize 2
2026-02-21 13:40:29,197 : INFO : EPOCH 1 - PROGRESS: at 53.91% examples, 1600654 words/s, in_qsize 125, out_qsize 2
2026-02-21 13:40:30,217 : INFO : EPOCH 1 - PROGRESS: at 56.61% examples, 1601989 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:40:31,217 : INFO : EPOCH 1 - PROGRESS: at 59.82% examples, 1603847 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:40:32,248 : INFO : EPOCH 1 - PROGRESS: at 64.81% examples, 1601881 words/s, in_qsize 126, out_qsize 8
2026-02-21 13:40:33,250 : INFO : EPOCH 1 - PROGRESS: at 67.75% examples, 1606078 words/s, in_qsize 127, out_qsize 1
2026-02-21 13:40:34,252 : INFO : EPOCH 1 - PROGRESS: at 69.68% examples, 1606070 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:40:35,258 : INFO : EPOCH 1 - PROGRESS: at 71.63% examples, 1606578 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:40:36,263 : INFO : EPOCH 1 - PROGRESS: at 74.59% examples, 1609203 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:40:37,270 : INFO : EPOCH 1 - PROGRESS: at 78.73% examples, 1611134 words/s, in_qsize 123, out_qsize 0
2026-02-21 13:40:38,283 : INFO : EPOCH 1 - PROGRESS: at 83.36% examples, 1610008 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:40:39,293 : INFO : EPOCH 1 - PROGRESS: at 85.27% examples, 1610989 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:40:40,293 : INFO : EPOCH 1 - PROGRESS: at 87.18% examples, 1610333 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:40:41,308 : INFO : EPOCH 1 - PROGRESS: at 90.17% examples, 1611030 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:40:42,315 : INFO : EPOCH 1 - PROGRESS: at 92.84% examples, 1608319 words/s, in_qsize 128, out_qsize 4
2026-02-21 13:40:43,316 : INFO : EPOCH 1 - PROGRESS: at 98.08% examples, 1610441 words/s, in_qsize 92, out_qsize 0
2026-02-21 13:40:43,660 : INFO : EPOCH 1: training on 58255497 raw words (54462373 effective words) took 33.7s, 1617582 effective words/s
2026-02-21 13:40:44,673 : INFO : EPOCH 2 - PROGRESS: at 1.52% examples, 1306375 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:40:45,693 : INFO : EPOCH 2 - PROGRESS: at 3.50% examples, 1447235 words/s, in_qsize 124, out_qsize 3
2026-02-21 13:40:46,704 : INFO : EPOCH 2 - PROGRESS: at 6.31% examples, 1502637 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:40:47,725 : INFO : EPOCH 2 - PROGRESS: at 8.88% examples, 1506162 words/s, in_qsize 128, out_qsize 21
2026-02-21 13:40:48,736 : INFO : EPOCH 2 - PROGRESS: at 13.93% examples, 1541182 words/s, in_qsize 128, out_qsize 5
2026-02-21 13:40:49,736 : INFO : EPOCH 2 - PROGRESS: at 17.42% examples, 1568249 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:40:50,747 : INFO : EPOCH 2 - PROGRESS: at 19.31% examples, 1570999 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:40:51,790 : INFO : EPOCH 2 - PROGRESS: at 21.15% examples, 1580237 words/s, in_qsize 121, out_qsize 13
2026-02-21 13:40:52,764 : INFO : EPOCH 2 - PROGRESS: at 24.22% examples, 1583866 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:40:53,801 : INFO : EPOCH 2 - PROGRESS: at 27.56% examples, 1581209 words/s, in_qsize 127, out_qsize 2
2026-02-21 13:40:54,812 : INFO : EPOCH 2 - PROGRESS: at 32.76% examples, 1588017 words/s, in_qsize 126, out_qsize 2
2026-02-21 13:40:55,839 : INFO : EPOCH 2 - PROGRESS: at 34.78% examples, 1589731 words/s, in_qsize 127, out_qsize 2
2026-02-21 13:40:56,853 : INFO : EPOCH 2 - PROGRESS: at 36.80% examples, 1595016 words/s, in_qsize 128, out_qsize 1
2026-02-21 13:40:57,876 : INFO : EPOCH 2 - PROGRESS: at 38.94% examples, 1591498 words/s, in_qsize 127, out_qsize 3
2026-02-21 13:40:58,867 : INFO : EPOCH 2 - PROGRESS: at 41.84% examples, 1595590 words/s, in_qsize 124, out_qsize 3
2026-02-21 13:40:59,880 : INFO : EPOCH 2 - PROGRESS: at 45.96% examples, 1596687 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:00,886 : INFO : EPOCH 2 - PROGRESS: at 50.40% examples, 1600636 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:01,891 : INFO : EPOCH 2 - PROGRESS: at 52.24% examples, 1606354 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:02,924 : INFO : EPOCH 2 - PROGRESS: at 54.01% examples, 1599928 words/s, in_qsize 128, out_qsize 4
2026-02-21 13:41:03,924 : INFO : EPOCH 2 - PROGRESS: at 56.80% examples, 1602273 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:04,929 : INFO : EPOCH 2 - PROGRESS: at 59.98% examples, 1604051 words/s, in_qsize 126, out_qsize 0
2026-02-21 13:41:05,930 : INFO : EPOCH 2 - PROGRESS: at 65.10% examples, 1605431 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:06,932 : INFO : EPOCH 2 - PROGRESS: at 67.83% examples, 1606877 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:07,935 : INFO : EPOCH 2 - PROGRESS: at 69.72% examples, 1607519 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:08,935 : INFO : EPOCH 2 - PROGRESS: at 71.65% examples, 1607672 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:09,935 : INFO : EPOCH 2 - PROGRESS: at 74.61% examples, 1608627 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:10,938 : INFO : EPOCH 2 - PROGRESS: at 78.18% examples, 1607039 words/s, in_qsize 127, out_qsize 1
2026-02-21 13:41:11,946 : INFO : EPOCH 2 - PROGRESS: at 83.26% examples, 1610246 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:12,951 : INFO : EPOCH 2 - PROGRESS: at 85.16% examples, 1609903 words/s, in_qsize 124, out_qsize 1
2026-02-21 13:41:13,952 : INFO : EPOCH 2 - PROGRESS: at 87.15% examples, 1610492 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:14,964 : INFO : EPOCH 2 - PROGRESS: at 90.00% examples, 1609308 words/s, in_qsize 126, out_qsize 5
2026-02-21 13:41:15,968 : INFO : EPOCH 2 - PROGRESS: at 93.00% examples, 1610404 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:16,971 : INFO : EPOCH 2 - PROGRESS: at 98.18% examples, 1611641 words/s, in_qsize 91, out_qsize 0
2026-02-21 13:41:17,328 : INFO : EPOCH 2: training on 58255497 raw words (54459284 effective words) took 33.7s, 1617907 effective words/s
2026-02-21 13:41:18,340 : INFO : EPOCH 3 - PROGRESS: at 1.36% examples, 1182928 words/s, in_qsize 126, out_qsize 13
2026-02-21 13:41:19,340 : INFO : EPOCH 3 - PROGRESS: at 3.44% examples, 1444054 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:20,364 : INFO : EPOCH 3 - PROGRESS: at 6.06% examples, 1483850 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:21,365 : INFO : EPOCH 3 - PROGRESS: at 8.93% examples, 1527340 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:22,366 : INFO : EPOCH 3 - PROGRESS: at 13.89% examples, 1548482 words/s, in_qsize 128, out_qsize 0
2026-02-21 13:41:23,368 : INFO : EPOCH 3 - PROGRESS: at 17.30% examples, 1554824 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:24,375 : INFO : EPOCH 3 - PROGRESS: at 19.23% examples, 1567470 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:25,377 : INFO : EPOCH 3 - PROGRESS: at 20.99% examples, 1571785 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:26,406 : INFO : EPOCH 3 - PROGRESS: at 24.10% examples, 1576237 words/s, in_qsize 128, out_qsize 9
2026-02-21 13:41:27,405 : INFO : EPOCH 3 - PROGRESS: at 27.42% examples, 1582932 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:28,410 : INFO : EPOCH 3 - PROGRESS: at 32.42% examples, 1590559 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:29,415 : INFO : EPOCH 3 - PROGRESS: at 34.57% examples, 1586909 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:30,419 : INFO : EPOCH 3 - PROGRESS: at 36.65% examples, 1598115 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:31,436 : INFO : EPOCH 3 - PROGRESS: at 38.65% examples, 1589399 words/s, in_qsize 127, out_qsize 1
2026-02-21 13:41:32,438 : INFO : EPOCH 3 - PROGRESS: at 41.67% examples, 1605381 words/s, in_qsize 126, out_qsize 1
2026-02-21 13:41:33,439 : INFO : EPOCH 3 - PROGRESS: at 45.59% examples, 1595944 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:34,450 : INFO : EPOCH 3 - PROGRESS: at 50.12% examples, 1598047 words/s, in_qsize 125, out_qsize 2
2026-02-21 13:41:35,459 : INFO : EPOCH 3 - PROGRESS: at 51.85% examples, 1598424 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:36,487 : INFO : EPOCH 3 - PROGRESS: at 53.69% examples, 1598036 words/s, in_qsize 128, out_qsize 12
2026-02-21 13:41:37,467 : INFO : EPOCH 3 - PROGRESS: at 56.20% examples, 1601266 words/s, in_qsize 128, out_qsize 6
2026-02-21 13:41:38,468 : INFO : EPOCH 3 - PROGRESS: at 59.22% examples, 1600989 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:39,471 : INFO : EPOCH 3 - PROGRESS: at 63.99% examples, 1601920 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:40,488 : INFO : EPOCH 3 - PROGRESS: at 67.56% examples, 1604907 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:41,492 : INFO : EPOCH 3 - PROGRESS: at 69.38% examples, 1602126 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:42,496 : INFO : EPOCH 3 - PROGRESS: at 71.38% examples, 1604571 words/s, in_qsize 127, out_qsize 2
2026-02-21 13:41:43,511 : INFO : EPOCH 3 - PROGRESS: at 74.35% examples, 1606688 words/s, in_qsize 127, out_qsize 1
2026-02-21 13:41:44,517 : INFO : EPOCH 3 - PROGRESS: at 77.76% examples, 1606533 words/s, in_qsize 127, out_qsize 1
2026-02-21 13:41:45,518 : INFO : EPOCH 3 - PROGRESS: at 82.60% examples, 1605836 words/s, in_qsize 128, out_qsize 2
2026-02-21 13:41:46,522 : INFO : EPOCH 3 - PROGRESS: at 84.83% examples, 1606175 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:47,534 : INFO : EPOCH 3 - PROGRESS: at 86.89% examples, 1606893 words/s, in_qsize 128, out_qsize 4
2026-02-21 13:41:48,545 : INFO : EPOCH 3 - PROGRESS: at 89.55% examples, 1607129 words/s, in_qsize 126, out_qsize 3
2026-02-21 13:41:49,549 : INFO : EPOCH 3 - PROGRESS: at 92.36% examples, 1607733 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:50,569 : INFO : EPOCH 3 - PROGRESS: at 97.14% examples, 1607661 words/s, in_qsize 119, out_qsize 0
2026-02-21 13:41:51,055 : INFO : EPOCH 3: training on 58255497 raw words (54459825 effective words) took 33.7s, 1615144 effective words/s
2026-02-21 13:41:52,080 : INFO : EPOCH 4 - PROGRESS: at 1.45% examples, 1240219 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:53,093 : INFO : EPOCH 4 - PROGRESS: at 3.36% examples, 1394100 words/s, in_qsize 127, out_qsize 10
2026-02-21 13:41:54,109 : INFO : EPOCH 4 - PROGRESS: at 6.30% examples, 1498027 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:55,113 : INFO : EPOCH 4 - PROGRESS: at 9.10% examples, 1531378 words/s, in_qsize 128, out_qsize 1
2026-02-21 13:41:56,120 : INFO : EPOCH 4 - PROGRESS: at 14.47% examples, 1562027 words/s, in_qsize 126, out_qsize 1
2026-02-21 13:41:57,131 : INFO : EPOCH 4 - PROGRESS: at 17.38% examples, 1566116 words/s, in_qsize 126, out_qsize 1
2026-02-21 13:41:58,133 : INFO : EPOCH 4 - PROGRESS: at 19.29% examples, 1565750 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:41:59,135 : INFO : EPOCH 4 - PROGRESS: at 21.18% examples, 1582744 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:42:00,148 : INFO : EPOCH 4 - PROGRESS: at 24.27% examples, 1586761 words/s, in_qsize 126, out_qsize 1
2026-02-21 13:42:01,150 : INFO : EPOCH 4 - PROGRESS: at 27.43% examples, 1581707 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:42:02,153 : INFO : EPOCH 4 - PROGRESS: at 32.44% examples, 1587196 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:42:03,157 : INFO : EPOCH 4 - PROGRESS: at 34.62% examples, 1588752 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:42:04,170 : INFO : EPOCH 4 - PROGRESS: at 36.65% examples, 1594387 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:42:05,171 : INFO : EPOCH 4 - PROGRESS: at 38.78% examples, 1593519 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:42:06,178 : INFO : EPOCH 4 - PROGRESS: at 41.48% examples, 1595055 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:42:07,183 : INFO : EPOCH 4 - PROGRESS: at 45.62% examples, 1595953 words/s, in_qsize 119, out_qsize 6
2026-02-21 13:42:08,188 : INFO : EPOCH 4 - PROGRESS: at 50.36% examples, 1606811 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:42:09,190 : INFO : EPOCH 4 - PROGRESS: at 51.90% examples, 1599161 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:42:10,196 : INFO : EPOCH 4 - PROGRESS: at 53.75% examples, 1599278 words/s, in_qsize 128, out_qsize 0
2026-02-21 13:42:11,197 : INFO : EPOCH 4 - PROGRESS: at 56.19% examples, 1599613 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:42:12,223 : INFO : EPOCH 4 - PROGRESS: at 59.34% examples, 1599272 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:42:13,225 : INFO : EPOCH 4 - PROGRESS: at 64.14% examples, 1602869 words/s, in_qsize 128, out_qsize 0
2026-02-21 13:42:14,226 : INFO : EPOCH 4 - PROGRESS: at 67.54% examples, 1603399 words/s, in_qsize 127, out_qsize 4
2026-02-21 13:42:15,231 : INFO : EPOCH 4 - PROGRESS: at 69.49% examples, 1605303 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:42:16,241 : INFO : EPOCH 4 - PROGRESS: at 71.43% examples, 1604920 words/s, in_qsize 126, out_qsize 1
2026-02-21 13:42:17,277 : INFO : EPOCH 4 - PROGRESS: at 74.36% examples, 1604014 words/s, in_qsize 128, out_qsize 6
2026-02-21 13:42:18,263 : INFO : EPOCH 4 - PROGRESS: at 77.71% examples, 1603936 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:42:19,263 : INFO : EPOCH 4 - PROGRESS: at 82.89% examples, 1608140 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:42:20,264 : INFO : EPOCH 4 - PROGRESS: at 84.91% examples, 1607178 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:42:21,265 : INFO : EPOCH 4 - PROGRESS: at 86.91% examples, 1607516 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:42:22,278 : INFO : EPOCH 4 - PROGRESS: at 89.32% examples, 1603845 words/s, in_qsize 128, out_qsize 21
2026-02-21 13:42:23,283 : INFO : EPOCH 4 - PROGRESS: at 92.31% examples, 1605813 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:42:24,284 : INFO : EPOCH 4 - PROGRESS: at 96.92% examples, 1606596 words/s, in_qsize 126, out_qsize 0
2026-02-21 13:42:24,785 : INFO : EPOCH 4: training on 58255497 raw words (54459803 effective words) took 33.7s, 1615026 effective words/s
2026-02-21 13:42:25,798 : INFO : EPOCH 5 - PROGRESS: at 1.53% examples, 1322370 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:42:26,798 : INFO : EPOCH 5 - PROGRESS: at 3.45% examples, 1451483 words/s, in_qsize 126, out_qsize 1
2026-02-21 13:42:27,800 : INFO : EPOCH 5 - PROGRESS: at 6.21% examples, 1508867 words/s, in_qsize 128, out_qsize 0
2026-02-21 13:42:28,812 : INFO : EPOCH 5 - PROGRESS: at 9.20% examples, 1549002 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:42:29,831 : INFO : EPOCH 5 - PROGRESS: at 14.09% examples, 1551019 words/s, in_qsize 127, out_qsize 9
2026-02-21 13:42:30,844 : INFO : EPOCH 5 - PROGRESS: at 17.27% examples, 1548846 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:42:31,873 : INFO : EPOCH 5 - PROGRESS: at 19.25% examples, 1559887 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:42:32,874 : INFO : EPOCH 5 - PROGRESS: at 21.10% examples, 1569076 words/s, in_qsize 126, out_qsize 1
2026-02-21 13:42:33,875 : INFO : EPOCH 5 - PROGRESS: at 24.17% examples, 1580930 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:42:34,877 : INFO : EPOCH 5 - PROGRESS: at 27.50% examples, 1587346 words/s, in_qsize 128, out_qsize 1
2026-02-21 13:42:35,878 : INFO : EPOCH 5 - PROGRESS: at 32.44% examples, 1584905 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:42:36,881 : INFO : EPOCH 5 - PROGRESS: at 34.55% examples, 1585152 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:42:37,892 : INFO : EPOCH 5 - PROGRESS: at 36.50% examples, 1587354 words/s, in_qsize 126, out_qsize 2
2026-02-21 13:42:38,892 : INFO : EPOCH 5 - PROGRESS: at 38.74% examples, 1591992 words/s, in_qsize 127, out_qsize 0
2026-02-21 13:42:39,895 : INFO : EPOCH 5 - PROGRESS: at 41.49% examples, 1596958 words/s, in_qsize 125, out_qsize 2
